image_name,x,y
141691_1_E2_00001.png,254,257
141691_2_00001.png,255,256
141784_1_0001.png,254,257
141921_1_E2_0001.png,254,259
141921_2_0001.png,257,259
142507_1_E1_0001.png,255,255
142507_2_0001.png,255,255
142525_1_E1_0001.png,257,258
142609_1_E2_0001.png,254,259
142609_2_0001.png,257,259
142756_1_E2_0001.png,257,259
142756_2_0001.png,257,259
143138_1_E1_0001.png,255,255
143230_1_E1_0001.png,257,259
143230_2_0001.png,257,259
143501_2_0001.png,257,259
143938_1_E2_0001.png,254,259
144187_1_E1_0001.png,257,259
144187_2_0001.png,254,260
144484_1_0001.png,255,255
144484_3_E1_0001.png,257,254
144591_1_E2_0001.png,255,256
144591_2_0001.png,255,255
144619_1_E1_0001.png,255,255
144619_2_0001.png,256,256
146092_1_0001.png,255,256
146092zn_1_E2_0001.png,256,256
146136_1_0001.png,257,261
146507_1_E1_0001.png,255,256
146826_2_0001.png,257,254
146832_2_0001.png,254,254
146947_1_E2_0001.png,256,256
147192_1_E2_0001.png,255,255
147192_2_0001.png,256,256
147306_1_0001.png,256,255
14775_2_E2_001.png,255,256
14775_3_001.png,255,256
14791_1_E2_001.png,255,256
14795_2_001.png,259,257
148367_2_0001.png,254,261
148396_1_E2_0001.png,258,259
14851_2_001.png,259,257
14867_2_E2_001.png,257,257
148814_2_0001.png,257,259
148872_1_E2_0001.png,256,256
149178_1_E1_0001.png,257,261
149187_1_E2_0001.png,257,261
149204_1_E2_0001.png,257,260
149284_1_E1_0001.png,257,259
149288_1_E2_0001.png,257,261
149539_1_E2_0001.png,256,256
149539_1_E3_0001.png,256,256
149915_2_0001.png,254,254
149934_1_0001.png,256,255
14c4p2_1_E1_001.png,256,255
15048_2_001.png,255,256
150702_1_E1_0001.png,254,259
1507_102_dropb3M2-29-gly-high.0001.png,265,250
150832_1_E2_0001.png,256,255
150853_1_E2_0001.png,256,256
150864_2_0001.png,256,255
150981_3_E1_0001.png,256,256
151192_1_E2_0001.png,254,254
151230_3_E1_0001.png,256,253
151434_2_0001.png,257,259
15154_1_E2_001.png,259,257
151666_1_E1_0001.png,254,259
15167_2_E2_001.png,257,257
151759_1_E1_00001.png,257,257
151759_1_E2_00001.png,257,257
151759_2_00001.png,257,257
151759_3_00001.png,255,256
151759_4_00001.png,257,257
152245_1_E1_0001.png,256,259
152274_1_E1_0001.png,257,259
152414_1_E1_0001.png,257,257
152454_1_E2_0001.png,256,259
152725_1_E1_0001.png,257,259
152803_1_E2_0001.png,254,259
152803_2_0001.png,254,259
152847_1_0001.png,259,259
153055_1_E2_0001.png,254,254
153147_1_E1_0001.png,255,256
153147_2_0001.png,254,256
153223_1_E1_0001.png,257,257
153348_1_E1_0001.png,256,256
153601_1_E2_0001.png,254,255
153709_1_E2_0001.png,256,256
153709_2_0001.png,255,255
153752_1_E1_0001.png,255,256
154138_1_E1_0001.png,256,256
154138_2_0001.png,256,256
15413_1_E1_001.png,257,257
154505_1_E1_0001.png,255,256
154505_2_0001.png,256,256
15453_1_001.png,257,257
154823_1_E2_0001.png,255,256
1548_M4_D3_data.0001.png,264,250
155043_1_E2_0001.png,256,255
155043_2_0001.png,255,256
15521_2_001.png,256,256
15533_1_E2_001.png,259,257
155471_1_0001.png,255,256
155626_1_E2_0001.png,256,256
155793_1_E2_0001.png,253,255
155793_2_0001.png,256,256
15625_1_E3_001.png,256,256
156406_1_E2_0001.png,256,258
15642_2_001.png,259,257
15642_3_001.png,255,256
156458_1_E1_0001.png,256,259
156851_1_E2_0001.png,255,258
156851_2_E1_0001.png,255,258
156933_1_E1_0001.png,257,259
156933_2_0001.png,256,258
156999_1_E2_0001.png,257,259
157217_1_E1_0001.png,256,258
157217_2_0001.png,257,259
157245_1_0001.png,256,258
157568_1_E2_0001.png,255,259
157568_2_0001.png,255,259
15758_1_E1_001.png,255,255
15758_2_001.png,256,255
15758_3_001.png,255,255
157727_1_0001.png,256,259
157762_1_E2_0001.png,254,259
15797_1_E2_001.png,252,261
158220_1_E1_00001.png,255,256
158220_1_E2_00001.png,256,256
159450_1_E2_0001.png,256,255
159473_1_E1_0001.png,256,255
159473_2_0001.png,255,255
159525_1_E2_0001.png,255,255
159525_2_E1_0001.png,255,255
15959_1_E1_001.png,254,254
159700_1_E2_0001.png,256,256
159700_2_0001.png,255,255
159752_1_E2_0001.png,255,255
159769_1_E2_0001.png,255,256
159769_2_0001.png,255,255
159769_3_0001.png,256,256
159940_1_E1_00001.png,254,254
159940_1_E2_00001.png,254,254
16-m2b3g-peak.0001.png,269,250
160507_1_E2_001.png,248,254
160596_1_E1_001.png,246,254
160722_1_E2_0001.png,256,257
160722_2_0001.png,256,257
161645_1_E2_001.png,256,255
162347_1_E2_001.png,256,255
162366_2_001.png,248,254
163108_1_E1_0001.png,256,258
163108_2_0001.png,256,258
163274_1_0001.png,257,257
163446_1_E2_0001.png,254,258
163446_2_0001.png,254,258
163636_1_E1_0361.png,255,258
163636_2_0361.png,255,258
16424_1_E2_001.png,257,254
16430_1_E1_001.png,257,254
16472_1_001.png,254,254
165065_1_E2_0001.png,254,257
165065_2_0001.png,254,257
165065_3_0001.png,254,257
165231_2_0001.png,256,257
165231_3_0001.png,254,257
165284_2_0001.png,252,257
165550_1_0001.png,256,258
165832_1_E1_0001.png,257,259
165956_1_E1_0001.png,255,258
165956_2_0001.png,255,258
166349_1_E1_0001.png,252,254
166551_1_E1_0001.png,251,254
166670_1_E2_0001.png,254,257
166946_1_E2_0001.png,256,258
167255_1_E1_0001.png,259,259
167516_1_E2_0001.png,257,259
167516_2_0001.png,257,259
167720_1_E2_0001.png,254,257
167778_2_0001.png,255,255
167991_1_E1_0001.png,255,255
168206_1_E1_0001.png,255,256
168220_1_E2_0001.png,255,256
168260_1_00001.png,255,256
168260_3_00001.png,256,256
16830_1_E1_001.png,256,256
168601_1_E2_0001.png,255,255
168639_1_0001.png,257,257
168670_1_E1_0001.png,256,258
168677_1_0001.png,255,255
168713_1_0361.png,257,257
169077_2_0001.png,255,255
169177_2_0001.png,255,255
169248_1_E1_0001.png,255,255
169248_2_0001.png,255,255
169360_1_0001.png,257,257
169745_1_E2_001.png,257,256
169745_2_001.png,257,256
169771_1_E1_001.png,256,256
169782_2_001.png,253,255
169874_1_001.png,255,256
169886_1_E2_001.png,255,256
16990_1_001.png,256,256
170415_1_E2_001.png,254,255
170415_2_001.png,256,256
170434_1_E2_001.png,252,255
170434_2_001.png,249,254
17059_1_E1_001.png,256,256
170800_3_001.png,251,254
17135_1_001.png,256,256
171391_1_E2_001.png,255,255
17141_1_E1_001.png,255,256
17190_2_001.png,256,256
171931_1_00001.png,255,256
171934_2_001.png,252,254
171934_3_001.png,254,255
172008_1_E2_001.png,250,254
172170_1_00001.png,256,256
172170_2_00001.png,256,256
172196_1_E2_00001.png,255,256
172196_2_00001.png,256,256
172196_3_00001.png,256,256
172990_1_E2_0001.png,257,257
173022_1_E1_0001.png,254,257
173022_2_0001.png,254,257
173195_2_00001.png,256,256
1732-m1d7g-peak.0001.png,262,252
173274_1_00001.png,256,256
173274_2_00001.png,255,256
17328_2_001.png,256,256
173580_1_0001.png,254,257
17386_1.png,252,271
17403_1_001.png,255,256
174308_2_00001.png,255,256
174333_2_00001.png,254,257
174571_1_E1_00001.png,254,259
174571_1_E2_00001.png,255,258
175120_1_E1_00001.png,257,257
175120_1_E2_00001.png,257,257
175120_2_00001.png,257,257
175484_1_00001.png,262,259
17548_1_E2_001.png,256,256
175921_1_E1_00001.png,254,257
175921_1_E2_00001.png,254,257
176318_1_E1_00001.png,255,256
176318_1_E2_00001.png,257,257
176318_2_00001.png,255,256
176779_1_E1_00001.png,255,256
176779_1_E2_00001.png,257,257
176779_2_00001.png,255,256
176844_1_00001.png,257,257
176844_2_00001.png,257,257
177797_1_E1_00001.png,255,256
177797_1_E2_00001.png,255,256
177797_2_E1_00001.png,255,256
177797_2_E2_00001.png,255,256
177797_3_00001.png,255,256
177823_1_00001.png,259,257
177916_1_00001.png,257,257
17820_2.png,254,272
178368_1_00001.png,255,256
17848_1.png,253,271
178832_1_00001.png,255,256
178973_1_00001.png,259,257
17908_1.png,252,271
179100_1_00001.png,254,257
179100_2_00001.png,255,258
179344_1_E1_00001.png,254,257
179344_1_E2_00001.png,254,257
179344_2_00001.png,254,257
179482_1_00001.png,255,256
179492_2_00001.png,257,257
179492_3_00001.png,255,256
179565_2_00001.png,252,257
17c10p4_2_E1_001.png,255,256
17c10p4_3_001.png,254,257
17c2p3_4_001.png,252,254
18058_2.png,254,266
18058_3.png,252,271
18058_4.png,255,257
18058_5.png,254,264
180723_1_00001.png,257,257
180831_2_00001.png,252,257
18095_1_E2_001.png,257,255
180999_1_E1_00001.png,254,257
180999_1_E2_00001.png,254,257
180999_2_00001.png,254,257
180999_3_E1_00001.png,254,257
180999_3_E2_00001.png,255,256
180999_4_00001.png,254,257
181388_1_E1_00001.png,255,258
181388_1_E2_00001.png,255,258
181388_2_00001.png,254,259
183556_1_00001.png,255,256
183667_1_E1_00001.png,255,256
183667_1_E2_00001.png,255,256
183667_2_00001.png,255,256
183754_2_00001.png,257,257
183844_1_E1_00001.png,255,256
183844_1_E2_00001.png,255,256
183844_2_00001.png,255,256
184206_1_00001.png,254,257
184274_1_00001.png,254,257
18547_1_001.png,256,256
185512_1_001.png,257,252
185538_1_001.png,260,253
185556_1_E2_001.png,260,251
185556_2_001.png,258,252
185601_1_E1_001.png,262,252
185723_1_E2_001.png,259,252
185723_2_001.png,259,251
18574_1_E1_001.png,254,265
18574_2_001.png,253,265
185801_1_E1_001.png,256,255
185801_3_E1_001.png,257,254
185823_2_001.png,256,255
185869_1_001.png,258,254
186408_2_00001.png,256,256
186527_2_E1_001.png,259,252
186573_102_E1_001.png,263,252
186573_2_E1_001.png,263,252
186591_2_E2_001.png,260,252
186724_2_E1_001.png,258,252
186728_2_E1_001.png,258,252
186871_1_E1_001.png,257,254
186871_2_001.png,256,254
186992_1_E1_001.png,257,254
187252_101_001.png,257,254
187252_1_001.png,259,254
187718_1_E1_001.png,256,254
187784_1_E2_001.png,258,254
187937_1_E1_001.png,258,254
188027_1_001.png,259,254
188066_1_E1_001.png,257,254
188360_1_E1_00001.png,256,256
188360_1_E2_00001.png,257,254
188547_1_E1_001.png,258,254
18914_2.png,254,257
18914_5.png,256,256
189596_1_E1_001.png,259,254
189682_1_E1_001.png,260,254
189682_2_001.png,259,254
189701_1_E2_001.png,258,253
189701_2_001.png,257,254
18c14p3_1_001.png,256,256
19051_1_E1_001.png,255,265
19051_2_E2_001.png,250,261
19057_1_E1_001.png,254,265
19058_1_E1_001.png,254,265
19058_2_E2_001.png,254,265
190798_1_00001.png,256,256
190819_1_E1_00001.png,257,257
190819_1_E2_00001.png,257,257
19092_1_E2_001.png,254,265
19100_2_001.png,255,264
191124_1_E1_00001.png,255,256
191124_1_E2_00001.png,257,257
191165_1_E2_00001.png,255,256
191165_2_00001.png,255,256
192464_1_E1_00001.png,255,256
192464_1_E2_00001.png,255,256
192523_1_00001.png,255,256
194184_1_E1_00001.png,257,257
194447_2_00001.png,256,256
19456_1_E2_001.png,256,255
19456_3_E2_001.png,255,256
19466_1_E1_001.png,255,256
194949_1_E1_00001.png,255,256
194949_1_E2_00001.png,255,256
195015_1_E1_00001.png,256,256
195015_1_E2_00001.png,256,256
195015_2_00001.png,256,256
195021_2_00001.png,255,256
195051_1_E1_00001.png,255,256
195051_1_E2_00001.png,255,256
195051_2_00001.png,256,256
195329_1_00001.png,256,256
195458_1_E1_00001.png,255,256
195458_1_E2_00001.png,255,256
195823_1_E1_00001.png,255,256
195823_1_E2_00001.png,255,256
196080_1_00001.png,254,254
196345_1_E2_00001.png,257,257
196345_2_00001.png,259,257
196379_1_E1_00001.png,254,254
196379_1_E2_00001.png,254,254
196603_1_E2_00001.png,257,254
196603_2_00001.png,257,254
196606_1_E1_00001.png,254,254
196606_1_E2_00001.png,254,254
196802_1_00001.png,254,254
197282_1_E1_00001.png,258,256
197282_1_E2_00001.png,257,256
197295_2_00001.png,256,256
197652_2_00001.png,259,257
198553_1_E1_00001.png,254,257
198553_1_E2_00001.png,254,257
198681_1_E1_00001.png,254,257
198681_1_E2_00001.png,257,257
198720_1_00001.png,256,257
198727_1_E1_00001.png,255,256
198727_1_E2_00001.png,257,254
199055_1_E2_001.png,248,238
199055_2_001.png,250,237
199073_1_E1_00001.png,257,257
199073_1_E2_00001.png,255,255
199091_1_E1_001.png,252,239
199091_2_001.png,252,239
199437_1_E2_001.png,250,238
199758_1_E2_001.png,254,246
1c2p1_1_001.png,256,255
200046_1_00001.png,257,257
200046_2_00001.png,257,257
200149_1_E1_00001.png,254,254
200149_1_E2_00001.png,254,254
200198_2_00001.png,257,254
200362_1_E1_00001.png,256,256
200362_1_E2_00001.png,255,255
200401_102_PLP_M2_H4_data2.0001.png,268,252
200402_105_PLP_M1_f1_data.0001.png,262,254
20044_2_E1.png,254,257
20044_3_E2.png,257,257
200640_1_E1_00001.png,262,257
200640_1_E2_00001.png,259,254
20077_1_E2_001.png,257,257
200822_1_00001.png,254,257
200893_1_E1_00001.png,254,254
200893_1_E2_00001.png,254,254
200958_2_00001.png,257,257
200993_2_00001.png,257,257
201069_1_E1_00001.png,257,257
201069_1_E2_00001.png,257,257
201470_1_E1_00001.png,255,256
201470_1_E2_00001.png,255,256
201544f9_0001.png,196,253
201927_1_E1_00001.png,257,257
201927_1_E2_00001.png,257,257
20247_1_001.png,252,261
202980_0_E1_00001.png,254,257
202980_0_E2_00001.png,254,257
202980_1_E2_00001.png,254,257
20370_1_E1_001.png,256,255
203781h1_1M_KI_y0001.png,254,252
204157b3_ax0001.png,253,253
204287g6_ax0001.png,251,253
204454d9_05-10mki_x0001.png,254,259
204563g1_x0001.png,202,253
204838_1_E1_00001.png,257,257
204838_1_E2_00001.png,257,257
204838_2_00001.png,257,257
205027_1_E1_00001.png,257,257
205027_1_E2_00001.png,257,257
205032_1_00001.png,253,258
205032_2_00001.png,252,257
205370d6_x0001.png,261,254
20594_1_001.png,257,255
205979_1_E1_00001.png,257,254
205979_1_E2_00001.png,256,256
206237_2_00001.png,257,257
206341b1_NaI_soak_x0361.png,253,254
206645h12_z0001.png,171,254
206692g7_Ba_x0001.png,247,234
206697_1_E1_00001.png,254,254
206697_1_E2_00001.png,256,256
20687_1_E1_001.png,257,257
20687_2_E2_001.png,255,256
207064_1_00001.png,257,259
207064_2_00001.png,257,257
207234a9_z0001.png,193,251
207747_1_E1_001.png,268,252
207747_2_001.png,264,251
2077_W_pyr2pk.0001.png,267,251
208434_1_00001.png,257,257
20886_2_001.png,255,255
209049_2_00001.png,255,255
20967_1_E1_001.png,256,255
209884_1_00001.png,255,255
209884_2_00001.png,256,255
210571_1_E1_00001.png,254,257
210571_1_E2_00001.png,254,257
210586_1_00001.png,257,257
211010_1_E1_00001.png,257,257
211010_1_E2_00001.png,257,257
211518_1_00001.png,255,256
211518_2_00001.png,255,256
211970_1_E2_00001.png,255,255
211970_2_00001.png,255,255
21204_1_E2_001.png,255,255
21298_2_001.png,256,255
215197f2_2_E1_0001.png,255,255
215574f10_x0001.png,256,254
215778c6_y0001.png,221,251
215949a5_a0201.png,306,245
21629_1_E1_001.png,257,257
21629_2_E2_001.png,256,256
216496e11_a0401.png,325,253
217001d11_x0001.png,223,253
217062a8b_x0010.png,223,251
217087d10_x0001.png,285,250
217183b6-amp_hires_0001.png,184,252
217291h3b_x0301.png,252,252
217343a5_bx0001.png,256,255
217599g11_x0001.png,254,254
217759b6_x0001.png,180,254
218438h2_y0001.png,255,256
218475d8_x0001.png,193,249
218726f2_x0001.png,323,253
219594b8_x0001.png,197,252
219733h12_x0001.png,200,252
21c10p2_1_E1_001.png,252,257
21c10p2_2_E2_001.png,252,258
21c10p2_4_001.png,256,255
21c1p1_1_E2_001.png,256,255
21c1p1_2_E1_001.png,255,256
2204_M2_E5_peak.0001.png,265,250
222975b2_x0001.png,325,252
22315_1_E2_001.png,256,255
22315_2_001.png,256,255
22317_1_E2_001.png,255,256
22317_2_001.png,255,256
22359_1_E1_001.png,254,257
22369_2_001.png,257,257
225749g7_y0001.png,196,253
225934h6_x0001.png,234,252
225985d11_x0001.png,253,253
226714c8_x0001.png,326,253
226935d6_x0001.png,254,254
227318b6_y0001.png,262,251
22755_1_E2_001.png,258,258
228044h10_x0001.png,285,251
22871_1_001.png,265,257
229338F10_x0001.png,256,256
230048a2_y0001.png,285,245
230508b11_z_0001.png,297,254
231245b4_x0001.png,299,253
231382a1_z0001.png,238,254
23153_1_E1_001.png,257,257
23183_1_E1_001.png,255,256
232847a8_x0001.png,325,252
232847a8_y0001.png,325,254
232983h5_x1001.png,264,252
233128a2_x0001.png,268,252
233334f6_x1001.png,325,254
234283b5_x0001.png,264,253
234284b5_y1001.png,325,253
235587d4_x0001.png,269,252
235_001.png,255,255
236774g7_x1001.png,251,251
236782g5_x1001.png,250,248
236958a4_hr_x0001.png,190,245
23c28p2_1_E1_001.png,257,254
23c28p2_2_001.png,255,255
24-d30-2.0001.png,278,250
24045_1_E2_001.png,254,257
24118_1_E1_001.png,254,257
24118_2_001.png,254,257
241574_001.png,250,259
244377g6_y0001.png,261,245
24438_1_001.png,257,257
24523_1_E1_001.png,257,257
