"Image","Loop scattering","Background ring","Strong background","Diffuse scattering","Artifact","Ice ring","Non-uniform detector"
"./data/INDF7-gly1-peak.0001.png",1,1,1,0,0,0,0
"./data/262682g4_y0100.png",1,1,1,0,1,0,0
"./data/93611_1_E1.png",1,1,0,0,0,0,1
"./data/126298_1_E2_001.png",1,0,1,0,0,0,0
"./data/74945_1_E3_001.png",1,0,1,1,0,0,0
"./data/36658_1_E2_001.png",0,1,0,1,0,0,0
"./data/6642_E1.png",1,1,0,0,0,0,1
"./data/179482_1_00001.png",1,1,1,0,1,0,0
"./data/163108_1_E1_0001.png",1,1,1,0,0,0,0
"./data/xwx3-10.png",0,1,0,0,0,0,0
"./data/285996c10_0001.png",0,1,1,1,0,0,0
"./data/21c10p2_2_E2_001.png",0,1,0,0,0,0,0
"./data/1246P_2_001.png",1,1,0,0,0,0,0
"./data/idp02310-1_B.png",0,1,0,1,0,0,0
"./data/155626_1_E2_0001.png",1,0,0,0,0,1,0
"./data/172170_2_00001.png",0,0,1,0,1,1,0
"./data/171391_1_E2_001.png",0,1,0,0,0,0,0
"./data/184274_1_00001.png",1,1,1,0,1,0,0
"./data/rjo4-1.png",0,1,0,0,0,0,0
"./data/15533_1_E2_001.png",1,0,1,0,0,0,0
"./data/stm3982-2_A.png",1,1,0,0,0,0,0
"./data/13055_1_001.png",1,0,1,1,0,0,0
"./data/36319_1_E1_001.png",1,1,1,0,0,0,0
"./data/m1-a9e.0001.png",0,1,0,0,0,0,1
"./data/sam-pic12-peak.0001.png",0,1,0,1,0,0,0
"./data/AssviHisAp_PFAR_M2_G3_data.0001.png",0,1,0,1,0,0,0
"./data/106568_1_E2_001.png",1,0,1,0,0,0,0
"./data/77278_1_E1_001.png",1,1,1,0,0,0,0
"./data/197652_2_00001.png",1,0,1,0,1,0,0
"./data/135560_2_0001.png",1,1,1,0,0,0,0
"./data/140722_2_0001.png",0,1,0,0,0,0,0
"./data/fdi5-8.png",0,1,0,0,0,0,0
"./data/35664_1_E1_001.png",1,1,1,0,0,0,0
"./data/285574g2_z_0001.png",0,1,1,0,1,0,0
"./data/53256_1_E2_001.png",0,1,1,0,0,0,0
"./data/92029_1_E1_001.png",1,0,1,0,0,0,0
"./data/e6x_3.0701.png",0,1,0,0,0,0,0
"./data/12525_4_E3_001.png",1,0,0,0,0,0,0
"./data/337_SubTrpf_misl_M2_A5_low.0001.png",0,1,0,1,0,0,0
"./data/30484_1_E1.png",1,0,0,0,0,1,0
"./data/262775a12_z20001.png",0,1,1,1,0,0,0
"./data/puck32-10_lr_2_001.png",0,1,0,0,0,0,0
"./data/34601_2.png",0,1,0,0,0,0,0
"./data/UFB4_3.png",0,1,0,1,0,0,0
"./data/185512_1_001.png",1,0,0,0,0,1,1
"./data/98291_1_001.png",1,1,1,0,0,0,0
"./data/xtal1_addF5.0001.png",0,1,1,0,1,0,0
"./data/36184_1_E2_001.png",0,1,1,1,0,0,0
"./data/111733_M1_f6_data.0001.png",0,1,0,0,0,0,0
"./data/ach0001_Tob4_3Apr12_collect_120mm_300sec_0001.png",0,0,1,0,0,0,0
"./data/181388_1_E2_00001.png",0,1,1,0,0,0,0
"./data/12058_1_E3_001.png",0,1,0,1,0,0,0
"./data/rzw4_1_3_7.png",0,1,0,0,0,0,0
"./data/52025_1_E2_001.png",1,1,1,0,0,0,0
"./data/10230_5_E2_001.png",1,1,0,0,0,0,0
"./data/18574_1_E1_001.png",0,0,1,1,0,1,0
"./data/47717_1_E2_001.png",0,1,1,0,0,0,0
"./data/210571_1_E1_00001.png",1,0,1,0,0,0,0
"./data/207064_1_00001.png",1,0,1,0,1,0,1
"./data/IDP04689-2.png",0,1,0,1,0,0,0
"./data/13022_1_001.png",0,1,0,0,0,0,0
"./data/rux3-7.png",0,1,0,0,0,1,0
"./data/kgc9-3.png",0,1,0,0,0,0,0
"./data/id2164-1_A.png",0,1,0,1,0,0,0
"./data/90308_2_001.png",1,1,1,0,0,1,0
"./data/7162_3_001.png",0,0,0,0,0,0,0
"./data/139313_1_E1_0001.png",1,1,1,0,0,0,1
"./data/149284_1_E1_0001.png",1,1,0,0,0,0,0
"./data/apc103670c.png",0,0,0,1,0,1,0
"./data/IDP91216-1.png",0,1,0,1,0,0,0
"./data/149187_1_E2_0001.png",1,0,1,0,0,0,0
"./data/63720_1_E2.png",1,1,1,0,0,1,0
"./data/81309_1_E2_001.png",1,1,1,0,0,0,1
"./data/113488_1_E1_001.png",1,1,1,0,0,0,1
"./data/peak_UietgQZ.png",1,1,1,0,0,0,0
"./data/257704f1_x0001.png",0,1,1,0,0,1,0
"./data/90356_2_001.png",0,0,1,0,0,1,0
"./data/60444_3_001.png",1,1,0,0,0,0,0
"./data/82888_2_001.png",0,0,1,1,0,0,0
"./data/15048_2_001.png",0,1,0,0,0,0,0
"./data/163636_1_E1_0361.png",0,1,0,1,0,0,0
"./data/179565_2_00001.png",1,1,1,0,0,0,0
"./data/200822_1_00001.png",1,0,1,0,1,0,0
"./data/191124_1_E1_00001.png",1,1,0,1,1,0,0
"./data/101320_2_001.png",1,0,1,0,0,0,0
"./data/155043_1_E2_0001.png",1,0,1,0,0,0,0
"./data/198681_1_E2_00001.png",1,1,1,0,0,1,0
"./data/peak-2.0001.png",0,1,1,0,0,0,0
"./data/20044_2_E1.png",0,1,1,1,0,0,0
"./data/a2c1-peak.0001.png",0,1,1,0,0,0,0
"./data/159525_2_E1_0001.png",1,0,1,0,0,0,0
"./data/159525_1_E2_0001.png",1,1,1,0,0,0,0
"./data/1001_M2_B7_low.0001.png",0,1,1,0,0,0,0
"./data/cps-044-3_1_001.png",0,1,0,0,0,0,0
"./data/61537_3_E1_001.png",0,1,1,0,0,0,0
"./data/211518_2_00001.png",1,1,1,0,0,0,0
"./data/265800f4_xx0001.png",0,0,1,0,0,0,0
"./data/12217_2_001.png",0,0,0,0,0,0,0
"./data/12562_4_E1_001.png",1,0,0,0,0,0,0
"./data/idp90293b.png",1,1,0,0,0,0,0
"./data/bjp_plate2-b3_1_001.png",0,1,0,1,0,0,0
"./data/14851_2_001.png",1,0,1,0,0,0,0
"./data/m1a11g.0001.png",0,1,0,1,0,0,0
"./data/rkr2_4_1_001.png",0,1,0,1,0,1,0
"./data/172008_1_E2_001.png",1,1,1,0,0,0,0
"./data/68112_4_001.png",1,1,1,0,0,0,0
"./data/186527_2_E1_001.png",1,0,1,0,0,0,1
"./data/211010_1_E1_00001.png",1,0,1,0,1,0,1
"./data/TK-1-H2-x1-low.0001.png",0,1,0,1,0,0,0
"./data/49157_1_E2_001.png",1,1,1,0,0,0,0
"./data/130597_1_E1_001.png",1,1,1,0,0,0,0
"./data/IDP91546-1b.png",0,1,0,1,0,1,0
"./data/113120_1_E1_001.png",1,1,1,0,0,0,1
"./data/xtal_4_scan_D2_low.0001.png",0,1,0,0,0,1,0
"./data/T3996_3_001.png",0,0,0,0,0,0,0
"./data/17908_1.png",0,1,1,0,0,0,0
"./data/26958_2_001.png",1,0,1,0,0,0,1
"./data/79774_1_E1_001.png",1,0,1,0,0,0,1
"./data/107325_2_001.png",1,1,1,0,0,0,1
"./data/73340_2_001.png",1,1,1,0,0,0,0
"./data/M1G2a.0001.png",1,1,1,0,0,0,0
"./data/11921_3_E3_001.png",1,1,1,0,0,0,0
"./data/3985_1_001.png",1,0,0,1,0,0,0
"./data/11820_2_001.png",0,1,0,0,0,0,0
"./data/3332_2_001.png",1,0,0,0,0,0,0
"./data/40464_1_E2_001.png",1,1,1,0,0,0,0
"./data/IDP01787-2_2_B.png",0,1,0,0,0,0,0
"./data/vnb7-4.png",1,1,0,0,0,0,0
"./data/T1588-822_1_E3_001.png",0,0,0,0,0,1,0
"./data/44283_1_E1_001.png",0,0,1,0,0,0,0
"./data/20370_1_E1_001.png",0,0,1,0,0,0,0
"./data/HUW5-15_1_001.png",1,1,1,0,0,0,0
"./data/mj67_d10ab.png",0,1,0,0,0,0,0
"./data/T3017_5_001.png",0,0,1,0,0,0,0
"./data/196802_1_00001.png",1,0,1,0,1,0,0
"./data/STR0003-1.png",0,1,0,1,0,0,0
"./data/IDP05410-4d.png",1,1,1,0,0,1,0
"./data/3893_3_E1_001.png",1,1,0,0,0,0,0
"./data/I5-29_t1.png",0,1,0,1,0,0,0
"./data/c6p3_2_001.png",0,1,0,0,0,0,0
"./data/IDP00044_G5_C6_1_2_0001.png",1,0,1,1,0,0,0
"./data/122185_1_E1_001.png",1,1,1,0,0,0,0
"./data/65408_1_E1.png",0,1,0,1,0,0,0
"./data/T3017_1_E1_001.png",0,0,1,0,0,0,0
"./data/xtal-1.0001_1A0MBRm.png",0,1,1,0,0,0,0
"./data/CAA0034_collect_Dec13_2016_0401.png",0,0,1,0,0,0,0
"./data/168601_1_E2_0001.png",1,1,1,0,0,0,0
"./data/218438h2_y0001.png",0,1,1,0,0,0,0
"./data/138060_1_E2_0001.png",1,0,1,0,0,0,0
"./data/154138_1_E1_0001.png",1,1,1,0,0,0,1
"./data/186871_1_E1_001.png",1,1,0,0,0,0,1
"./data/180999_2_00001.png",1,1,1,0,0,0,0
"./data/x257392_real_00001.png",0,0,1,1,0,1,0
"./data/77278_2_001.png",1,1,1,0,0,0,0
"./data/76161_1_E1_001.png",1,0,1,1,0,0,0
"./data/izz8-4.png",0,1,0,0,0,0,0
"./data/77848_1_E1_001.png",0,1,1,0,0,0,1
"./data/9611_1_001.png",1,1,0,0,0,0,0
"./data/idp01705-n1_B.png",0,1,0,1,0,0,0
"./data/16-m2b3g-peak.0001.png",0,1,0,1,0,0,0
"./data/APC234_Iy-4_1_0001.png",0,1,0,1,0,0,0
"./data/mj67_d10a.png",0,1,0,0,0,0,0
"./data/209049_2_00001.png",1,1,1,0,1,0,0
"./data/91320_1_E2_001.png",1,1,1,0,0,0,0
"./data/92225_1_E1_001.png",1,0,1,0,0,0,0
"./data/183667_1_E2_00001.png",1,0,1,0,1,0,0
"./data/76429_2_001.png",1,0,1,0,0,0,0
"./data/23c28p2_2_001.png",0,0,1,0,0,0,0
"./data/157727_1_0001.png",1,1,1,0,0,0,0
"./data/111270_M4_G11_data.0001.png",0,1,0,1,0,0,0
"./data/63791_1_E2.png",0,1,1,0,0,0,0
"./data/lnk6-1.png",0,1,0,0,0,0,0
"./data/217062a8b_x0010.png",0,1,1,0,0,0,0
"./data/61643_1_E2_001.png",1,1,0,0,0,0,0
"./data/206645h12_z0001.png",0,1,1,0,1,0,0
"./data/T2265_1_001.png",0,0,0,1,0,1,0
"./data/d3_p9_1_001.png",1,0,0,0,0,0,1
"./data/24756_3_E1_001.png",1,0,1,0,0,0,0
"./data/144591_2_0001.png",1,1,1,0,0,0,1
"./data/21c10p2_1_E1_001.png",1,1,1,1,0,0,0
"./data/95955_1_E1.png",0,1,0,0,0,0,1
"./data/DCB19_6_1_001.png",0,1,1,0,0,1,0
"./data/51247_1_E1_001.png",1,0,1,0,0,1,0
"./data/75674_1_E2_001.png",0,1,0,0,0,1,0
"./data/APC6354_Ih-87_1_0001.png",1,0,1,0,0,0,0
"./data/44931_1_E2_001.png",1,1,1,0,0,0,1
"./data/216496e11_a0401.png",0,1,1,0,0,0,0
"./data/27867_2_001.png",1,1,1,0,0,0,1
"./data/IDP05410-4c.png",1,1,1,0,0,1,0
"./data/119698_1_E1_001.png",1,0,1,0,0,0,0
"./data/149178_1_E1_0001.png",1,1,1,0,0,0,0
"./data/bdu3-10lowres.png",0,1,0,1,0,0,0
"./data/237875c7_y0001.png",1,1,1,0,0,0,0
"./data/IDP01038_3ghz.0401.png",0,1,0,1,0,0,0
"./data/97004_1_E1.png",0,1,0,1,0,1,1
"./data/12996_2_E2_001.png",1,0,1,0,0,0,0
"./data/IDP05684CoA_PKa.0001.png",1,1,0,0,0,0,0
"./data/126867_1_001.png",0,0,1,1,0,1,0
"./data/186408_2_00001.png",1,0,1,0,1,0,0
"./data/15625_1_E3_001.png",1,1,0,0,0,0,0
"./data/60620_1_E1_001.png",0,1,0,0,0,0,0
"./data/vmk5_1_1_001.png",0,1,1,0,1,1,0
"./data/77741_1_E2_001.png",0,1,0,0,0,0,1
"./data/180999_3_E1_00001.png",0,1,1,0,0,0,0
"./data/test_4_001.png",1,1,1,0,1,0,0
"./data/18547_1_001.png",1,1,1,0,0,0,0
"./data/255936e1_x0001.png",0,0,1,0,1,1,0
"./data/30918_2.png",0,1,0,1,0,0,0
"./data/284201at_tip_x_0001.png",0,0,1,0,1,0,0
"./data/98291_3_E1_001.png",1,1,1,0,0,0,0
"./data/c1m_2_001.png",1,1,0,0,0,0,0
"./data/idp1723-1_A.png",0,1,0,0,0,0,0
"./data/190819_1_E2_00001.png",1,0,1,0,1,0,0
"./data/HsProlMut1_Mn_GP_pH69_nat_2_0001.png",0,1,0,0,0,0,0
"./data/107516_1_E2_001.png",1,1,1,0,0,0,1
"./data/in63g2-peak1.0001_0AFstGP.png",1,0,1,0,0,0,0
"./data/137775_1_E1_0001.png",0,1,1,0,0,0,1
"./data/IDP05735-3.png",1,1,0,0,0,0,0
"./data/ic11-2-peak3.0001.png",1,1,0,1,0,0,0
"./data/257491b7_z0001.png",0,1,1,0,0,0,0
"./data/13120_3_001.png",0,1,1,0,0,0,0
"./data/idp90922a.png",0,1,0,0,0,0,0
"./data/187937_1_E1_001.png",0,1,0,0,0,0,1
"./data/F1967_0912_screen_0001.png",0,0,1,0,1,1,0
"./data/idp04176g.png",0,1,0,0,0,0,0
"./data/IDP01300_3f0i.png",0,1,0,0,1,0,0
"./data/anomalous_IDP00577-5b.png",0,1,0,0,0,0,0
"./data/IDP02733_3M5P.0001.png",0,1,0,1,0,0,0
"./data/170434_2_001.png",0,0,0,0,0,1,0
"./data/165956_1_E1_0001.png",1,1,1,0,1,1,1
"./data/180999_1_E2_00001.png",0,1,1,0,0,0,0
"./data/63667_1_E1.png",1,1,0,0,0,1,0
"./data/25076_1_E1_001.png",1,1,1,0,0,0,1
"./data/184206_1_00001.png",1,1,1,0,1,0,1
"./data/114340_1_E1_001.png",1,1,1,0,0,0,1
"./data/KDM4B_1s.png",0,1,0,0,0,0,0
"./data/13120_2_E2_001.png",0,1,1,0,0,0,0
"./data/TUC-8_4_1_001.png",0,0,0,0,0,0,0
"./data/130716_1_E1_001.png",1,0,1,0,0,0,1
"./data/112971_2_001.png",1,1,1,0,0,0,1
"./data/ic7-2su.0001.png",0,0,0,1,0,1,0
"./data/rgo9-7.png",0,1,0,1,0,0,0
"./data/136883_2_001.png",0,1,0,0,0,0,0
"./data/34719_1_E1.png",0,1,0,0,0,0,0
"./data/17c10p4_2_E1_001.png",0,1,0,0,0,0,1
"./data/115852_1_001.png",1,1,1,0,0,0,0
"./data/22755_1_E2_001.png",1,1,1,0,0,0,0
"./data/73340_1_E2_001.png",1,1,1,0,0,0,1
"./data/u1_s4.0001.png",0,1,1,0,0,0,0
"./data/211010_1_E2_00001.png",1,1,1,0,1,0,1
"./data/93357_1_E2_001.png",0,1,1,0,0,0,1
"./data/233128a2_x0001.png",0,1,1,0,0,0,0
"./data/quk9-15_4_00001.png",0,0,1,1,0,1,0
"./data/WTT6-9_1_001.png",0,1,1,0,1,0,0
"./data/217183b6-amp_hires_0001.png",0,0,1,0,1,1,0
"./data/ppm3D3-peak.0001.png",1,0,1,0,0,0,0
"./data/96452_1_E1.png",1,0,1,0,0,0,1
"./data/m1g1eg.0001.png",0,1,0,0,0,0,0
"./data/188066_1_E1_001.png",0,0,0,0,0,1,1
"./data/10849_1_E2_001.png",0,0,0,0,0,0,0
"./data/107810_1_E1_001.png",1,0,1,0,0,0,1
"./data/psp-pi-g8g2.png",0,1,0,0,0,0,0
"./data/151759_3_00001.png",1,0,1,0,1,0,0
"./data/264490e5_x20001.png",0,1,1,0,1,0,0
"./data/idp91106m.png",0,0,0,1,0,1,0
"./data/100346_M1_B8_high.0001.png",0,1,0,1,0,0,0
"./data/143501_2_0001.png",1,0,1,0,0,0,0
"./data/257500d1_0001.png",1,0,1,0,0,0,0
"./data/imp-q21-ih5eg.0001.png",0,1,1,0,0,0,0
"./data/45407_1_E2_001.png",1,1,1,0,0,0,1
"./data/138499_2_0001.png",1,1,0,0,0,0,0
"./data/46502_1_E1_001.png",1,1,1,0,0,0,1
"./data/199055_1_E2_001.png",0,0,0,0,0,1,0
"./data/10911_3_001.png",1,0,1,0,0,0,0
"./data/179492_2_00001.png",1,1,1,0,1,0,0
"./data/T2091_E3_1_001.png",0,0,1,0,0,0,1
"./data/T2869_1_E3_001.png",0,1,0,0,0,0,0
"./data/10690_1_E2_001.png",1,0,1,0,0,0,0
"./data/8893_2_E3.png",0,1,0,0,0,0,1
"./data/idp91753a.png",1,1,1,1,0,0,0
"./data/17386_1.png",1,1,1,0,0,0,0
"./data/C8_2_2_00001.png",0,1,1,0,0,0,0
"./data/40028_1_E2_001.png",1,0,1,0,0,0,0
"./data/9N_32.0001.png",1,1,1,0,0,0,0
"./data/13Feb15_n1_collect_sweep2_0001.png",0,1,1,0,1,0,0
